municipio,codigo_ibge,taxa_100k_22,taxa_100k_23,taxa_100k_24,populacao_22,populacao_23,populacao_24
adamantina,3500105,1651.92,1686.34,1790.02,34687,35165.0,35642
adolfo,3500204,2045.51,1630.8,2032.16,4351,4415.0,4478
aguai,3500303,1312.67,1416.26,2587.57,32072,32480.0,32888
aguas da prata,3500402,1221.33,1684.64,1392.24,7369,7420.0,7470
aguas de lindoia,3500501,1238.15,1238.39,1331.87,17930,18088.0,18245
aguas de santa barbara,3500550,1616.27,1865.06,1539.08,7177,7292.0,7407
aguas de sao pedro,3500600,1690.65,1639.93,1307.88,2780,2805.0,2829
agudos,3500709,1640.13,1603.97,1797.89,37680,38280.0,38879
alambari,3500758,1563.26,1523.41,1406.0,6141,6236.0,6330
alfredo marcondes,3500808,832.4,1377.47,2107.11,4445,4501.0,4556
altair,3500907,1101.13,1760.46,1638.4,3451,3465.0,3479
altinopolis,3501004,1545.96,1713.07,1428.07,16818,16987.0,17156
alto alegre,3501103,937.26,932.16,669.59,3841,3862.0,3883
aluminio,3501152,1479.68,1553.36,1665.62,17301,17446.0,17591
alvares florence,3501202,1532.57,1368.13,1407.74,3915,3947.0,3978
alvares machado,3501301,1130.07,1380.03,1320.35,27255,27753.0,28250
alvaro de carvalho,3501400,1455.91,1195.38,1511.44,4808,4852.0,4896
alvinlandia,3501509,727.9,1274.1,821.07,2885,2904.0,2923
americana,3501608,2303.15,2441.43,2143.89,237240,241948.0,246655
americo brasiliense,3501707,1474.91,1686.23,1744.82,33019,33388.0,33757
americo de campos,3501806,1431.01,1029.88,1271.97,5870,5923.0,5975
amparo,3501905,1227.8,1420.21,1464.49,68008,68863.0,69717
analandia,3502002,1917.63,1488.03,1900.09,4589,4637.0,4684
andradina,3502101,2236.42,2244.84,2113.12,59783,60628.0,61473
angatuba,3502200,1586.05,1186.8,1036.23,24022,24267.0,24512
anhembi,3502309,1586.18,1451.05,1526.19,5674,5720.0,5766
anhumas,3502408,1317.42,1229.71,1436.22,4023,4066.0,4108
aparecida,3502507,2612.91,2848.37,2949.76,32569,32896.0,33223
aparecida doeste,3502606,1688.69,1680.88,1818.62,4086,4105.0,4124
apiai,3502705,1330.08,1418.98,1309.97,24585,24736.0,24886
aracariguama,3502754,1826.04,1670.86,1872.07,21522,21845.0,22168
aracatuba,3502804,2485.46,2557.98,2419.44,200124,203950.0,207775
aracoiaba da serra,3502903,1713.77,1521.94,1426.19,32443,33050.0,33656
aramina,3503000,2140.22,2028.14,1918.2,5420,5473.0,5526
arandu,3503109,1031.23,1090.7,1007.09,6885,6968.0,7050
arapei,3503158,686.7,981.65,1231.42,2330,2343.0,2355
araraquara,3503208,2197.52,2251.36,2362.1,242228,247273.0,252318
araras,3503307,2473.52,2534.2,2261.12,130866,133099.0,135331
arcoiris,3503356,929.55,1355.93,719.42,2044,2065.0,2085
arealva,3503406,2472.32,1755.03,1678.74,8130,8205.0,8280
areias,3503505,1509.64,1194.11,2013.79,3577,3601.0,3625
areiopolis,3503604,888.45,1324.31,994.44,10130,10194.0,10257
ariranha,3503703,2038.94,1363.4,1489.61,7602,7628.0,7653
artur nogueira,3503802,1875.39,2124.0,2140.83,51456,52307.0,53157
aruja,3503901,2062.81,2069.96,1954.57,86678,88311.0,89943
aspasia,3503950,597.18,753.5,1441.54,1842,1858.0,1873
assis,3504008,1999.82,2229.53,2289.71,101409,103026.0,104642
atibaia,3504107,1623.73,1719.18,1580.92,158647,162345.0,166043
auriflama,3504206,1511.83,1349.49,1383.98,13692,13783.0,13873
avai,3504305,1896.05,2377.25,1814.56,4483,4501.0,4519
avanhandava,3504404,1837.88,1444.81,1241.48,11263,11351.0,11438
avare,3504503,1698.18,1819.97,1829.38,92805,94452.0,96098
bady bassitt,3504602,1349.96,1413.57,1262.58,27260,28085.0,28909
balbinos,3504701,1209.16,1299.36,2245.77,3887,3925.0,3963
balsamo,3504800,1511.05,1521.85,1248.22,9596,9725.0,9854
bananal,3504909,702.18,1145.53,1058.46,9969,10039.0,10109
barao de antonina,3505005,566.41,1090.91,1105.58,3531,3575.0,3618
barbosa,3505104,1719.86,2318.58,2297.23,5640,5650.0,5659
bariri,3505203,2218.71,2143.75,1721.96,31595,32000.0,32405
barra bonita,3505302,1589.7,1729.35,1726.44,34346,34753.0,35159
barra do chapeu,3505351,675.81,996.55,380.52,5179,5218.0,5256
barra do turvo,3505401,2065.15,2478.62,2585.96,6876,6899.0,6922
barretos,3505500,3196.31,2974.07,2676.94,122485,124543.0,126600
barrinha,3505609,1280.69,1118.36,1042.77,32092,32637.0,33181
barueri,3505708,1836.18,1845.67,2004.61,316473,323406.0,330339
bastos,3505807,1413.76,1414.62,1292.24,21503,21702.0,21900
batatais,3505906,1840.69,2005.48,1825.53,58402,59138.0,59873
bauru,3506003,2405.14,2400.35,2335.22,379146,385443.0,391740
bebedouro,3506102,1961.43,1963.98,1937.09,76373,77292.0,78210
bento de abreu,3506201,1189.56,762.2,1173.35,2606,2624.0,2642
bernardino de campos,3506300,1792.02,2557.54,2202.16,11607,11730.0,11852
bertioga,3506359,3712.53,4344.51,3291.31,64188,65531.0,66873
bilac,3506409,1352.64,1272.51,1006.04,7319,7387.0,7455
birigui,3506508,2186.1,2229.22,2106.71,118979,120984.0,122988
biritiba mirim,3506607,1428.43,1225.71,1323.46,29683,30105.0,30526
boa esperanca do sul,3506706,2080.44,2236.35,2047.96,12978,13057.0,13135
bocaina,3506805,1367.79,1566.49,1395.31,11259,11363.0,11467
bofete,3506904,1625.24,1484.77,1599.93,10460,10574.0,10688
boituva,3507001,2473.76,2578.4,2382.72,61081,62248.0,63415
bom jesus dos perdoes,3507100,1658.64,1402.0,1395.49,22006,22254.0,22501
bom sucesso de itarare,3507159,956.4,1032.65,997.23,3555,3583.0,3610
bora,3507209,1543.55,871.46,1077.59,907,918.0,928
boraceia,3507308,1823.97,1446.84,1700.19,4715,4769.0,4823
borborema,3507407,1876.85,1564.14,1651.06,14226,14321.0,14415
borebi,3507456,1769.26,1636.36,2116.97,2713,2750.0,2787
botucatu,3507506,1976.51,2034.52,1887.77,145155,147799.0,150442
braganca paulista,3507605,1661.1,1836.51,1712.04,176811,180723.0,184634
brauna,3507704,1213.59,997.97,1061.11,5356,5411.0,5466
brejo alegre,3507753,1832.36,1470.02,1305.18,2565,2585.0,2605
brodowski,3507803,1452.32,1518.46,1276.42,25201,25684.0,26167
brotas,3507902,1862.08,1651.42,1707.41,23898,24161.0,24423
buri,3508009,1402.47,1339.07,1417.24,20250,20462.0,20674
buritama,3508108,2347.47,1626.06,1295.68,17210,17404.0,17597
buritizal,3508207,1905.42,2089.96,2203.73,4356,4402.0,4447
cabralia paulista,3508306,1442.2,1800.97,1719.39,4299,4331.0,4362
cabreuva,3508405,1389.04,1449.46,1301.76,47011,47742.0,48473
cacapava,3508504,1764.0,1808.25,1917.17,96202,97940.0,99678
cachoeira paulista,3508603,1542.9,1355.28,1428.48,31564,32023.0,32482
caconde,3508702,1309.86,1449.02,1384.22,17101,17184.0,17266
cafelandia,3508801,1609.22,1382.6,1407.87,16654,16780.0,16905
caiabu,3508900,835.13,1072.67,934.58,3712,3729.0,3745
caieiras,3509007,1490.02,1647.27,1586.66,95032,96645.0,98257
caiua,3509106,951.34,1049.58,931.07,5466,5526.0,5585
cajamar,3509205,2184.73,2011.03,2151.74,92689,95026.0,97363
cajati,3509254,1809.57,1921.35,2187.51,28515,28886.0,29257
cajobi,3509304,1160.63,1382.99,1830.59,9133,9183.0,9232
cajuru,3509403,2228.28,2222.78,2147.25,23830,24024.0,24217
campina do monte alegre,3509452,1377.23,1612.37,1546.82,5954,6016.0,6077
campinas,3509502,3036.22,3151.11,2937.83,1139047,1162512.0,1185977
campo limpo paulista,3509601,2003.04,2087.78,1885.44,77632,78648.0,79663
campos do jordao,3509700,2173.54,2200.97,1988.2,46974,47479.0,47983
campos novos paulista,3509809,1329.79,1740.89,1162.09,4888,4940.0,4991
cananeia,3509908,2018.06,2792.8,2410.12,12289,12389.0,12489
canas,3509957,2149.67,1823.65,2337.1,4931,4990.0,5049
candido mota,3510005,1704.64,1747.68,1826.2,29449,29811.0,30172
candido rodrigues,3510104,2180.69,1849.32,2609.28,2889,2920.0,2951
canitar,3510153,2212.32,1873.83,1900.67,6283,6404.0,6524
capao bonito,3510203,1804.17,1847.66,1702.42,46337,46870.0,47403
capela do alto,3510302,1486.92,1252.58,1610.37,22866,23232.0,23597
capivari,3510401,1470.0,1731.99,1742.08,50068,50693.0,51318
caraguatatuba,3510500,2489.75,2509.08,2538.91,134873,137979.0,141084
carapicuiba,3510609,2192.34,2336.0,2266.97,386984,392723.0,398462
cardoso,3510708,2185.99,2408.48,1871.03,11345,11418.0,11491
casa branca,3510807,1937.11,1892.03,2032.24,28083,28435.0,28786
cassia dos coqueiros,3510906,964.63,778.21,1295.97,2799,2827.0,2855
castilho,3511003,1737.0,1955.64,1611.32,19977,20198.0,20418
catanduva,3511102,2143.52,2132.24,2076.83,115791,117482.0,119172
catigua,3511201,1413.68,1275.87,1604.5,7003,7054.0,7105
cedral,3511300,1783.17,1745.67,1512.16,12618,12889.0,13160
cerqueira cesar,3511409,1891.1,1860.1,2070.12,21469,21773.0,22076
cerquilho,3511508,1060.52,1388.16,1302.55,44695,45456.0,46217
cesario lange,3511607,1443.72,1325.19,1388.61,19048,19318.0,19588
charqueada,3511706,1667.2,1748.9,1322.95,15535,15667.0,15798
chavantes,3557204,1744.33,1608.32,1611.47,12211,12311.0,12411
clementina,3511904,1317.67,1478.32,1425.14,6982,7035.0,7087
colina,3512001,1693.17,1484.14,1188.83,18486,18664.0,18842
colombia,3512100,2323.13,2043.25,2285.8,6629,6705.0,6781
conchal,3512209,2273.94,2327.78,2083.76,28101,28568.0,29034
conchas,3512308,1418.07,1848.83,1677.39,15232,15307.0,15381
cordeiropolis,3512407,2268.09,2163.4,2013.53,24514,24822.0,25130
coroados,3512506,1222.22,1376.4,1746.09,5400,5449.0,5498
coronel macedo,3512605,1168.22,1399.25,838.18,4280,4288.0,4295
corumbatai,3512704,1573.3,2051.89,1750.29,4195,4240.0,4285
cosmopolis,3512803,1957.41,2087.98,2073.39,59773,60489.0,61204
cosmorama,3512902,2259.43,1899.59,1572.26,8719,8844.0,8968
cotia,3513009,2021.04,2296.68,2152.58,274413,280709.0,287004
cravinhos,3513108,1541.42,1785.77,1521.08,33281,33767.0,34252
cristais paulista,3513207,1639.34,2232.14,1844.28,9272,9408.0,9543
cruzalia,3513306,711.57,1179.8,1174.26,2108,2119.0,2129
cruzeiro,3513405,2033.06,1925.08,1674.23,74961,75737.0,76513
cubatao,3513504,2189.8,2527.71,2613.79,112476,113779.0,115082
cunha,3513603,891.0,960.37,926.26,22110,22283.0,22456
descalvado,3513702,1571.36,1516.05,1569.49,31756,32189.0,32622
diadema,3513801,3156.11,3009.95,2477.49,393237,398678.0,404118
dirce reis,3513850,864.2,1471.49,975.02,1620,1631.0,1641
divinolandia,3513900,1299.52,1699.89,1087.15,11158,11236.0,11314
dobrada,3514007,924.76,722.43,1004.69,8759,8859.0,8958
dois corregos,3514106,1762.55,1944.66,1854.76,24510,24683.0,24855
dolcinopolis,3514205,1449.93,1929.12,1422.22,2207,2229.0,2250
dourado,3514304,1111.66,1645.99,1343.76,8096,8141.0,8186
dracena,3514403,2458.55,2557.03,2365.85,45474,46069.0,46664
duartina,3514502,1314.08,1279.27,1277.04,12328,12429.0,12529
dumont,3514601,939.71,1052.63,843.71,9471,9595.0,9719
echapora,3514700,1160.35,1200.0,1239.08,6205,6250.0,6295
eldorado,3514809,1262.53,1189.39,1170.03,13069,13116.0,13162
elias fausto,3514908,1265.61,1474.78,1430.7,17699,17901.0,18103
elisiario,3514924,1179.09,1264.22,972.09,3138,3164.0,3189
embauba,3514957,817.91,641.57,594.99,2323,2338.0,2353
embu das artes,3515004,1824.56,2067.39,2093.14,250691,255007.0,259323
embuguacu,3515103,1860.53,1923.76,1826.9,66970,67888.0,68805
emilianopolis,3515129,895.82,921.66,816.46,3014,3038.0,3062
engenheiro coelho,3515152,1170.4,1239.11,1137.1,19566,19853.0,20139
espirito santo do pinhal,3515186,1732.97,1714.33,1725.62,39816,40249.0,40681
espirito santo do turvo,3515194,1924.46,2006.21,2039.36,4157,4187.0,4217
estiva gerbi,3557303,2169.1,1985.83,1954.0,11295,11431.0,11566
estrela do norte,3515301,1109.88,1320.62,1491.45,2703,2726.0,2749
estrela doeste,3515202,1529.15,1740.77,1336.1,9417,9536.0,9655
euclides da cunha paulista,3515350,1072.69,1110.27,1059.54,7924,7926.0,7928
fartura,3515400,1971.04,1927.08,1825.25,16641,16813.0,16984
fernando prestes,3515608,2339.28,1882.08,1862.84,5942,6004.0,6066
fernandopolis,3515509,2250.44,2131.9,2052.23,71186,72236.0,73286
fernao,3515657,1992.75,2749.55,1420.96,1656,1673.0,1689
ferraz de vasconcelos,3515707,2767.33,2491.09,2205.02,179198,182410.0,185622
flora rica,3515806,1681.24,1744.97,1273.46,1487,1490.0,1492
floreal,3515905,1756.31,1930.78,1523.95,2733,2745.0,2756
florida paulista,3516002,949.22,1194.03,1146.46,12958,13065.0,13171
florinea,3516101,1506.1,1811.69,1153.75,3851,3919.0,3987
franca,3516200,2272.68,2377.29,2192.51,352536,358434.0,364331
francisco morato,3516309,1756.1,2053.85,2012.19,165139,168123.0,171107
franco da rocha,3516408,1891.63,1914.23,1990.17,144849,147318.0,149786
gabriel monteiro,3516507,1013.39,861.14,1138.38,2763,2787.0,2811
galia,3516606,2445.14,2777.78,2828.28,6380,6408.0,6435
garca,3516705,2821.18,2773.8,2495.65,42110,42613.0,43115
gastao vidigal,3516804,1291.51,1263.87,1267.39,3252,3244.0,3235
gaviao peixoto,3516853,1424.93,1515.79,1000.63,4702,4750.0,4797
general salgado,3516903,1047.32,992.2,1004.88,10312,10381.0,10449
getulina,3517000,1446.44,1593.16,1361.66,10232,10294.0,10355
glicerio,3517109,2174.96,1347.45,1725.38,4138,4156.0,4173
guaicara,3517208,1966.37,2467.18,2364.95,11239,11349.0,11459
guaimbe,3517307,2195.21,2230.62,2640.03,5512,5559.0,5606
guaira,3517406,1988.34,1927.13,1919.65,39279,39852.0,40424
guapiacu,3517505,1386.39,1598.98,1586.31,21711,22014.0,22316
guapiara,3517604,1312.17,1025.4,1332.87,17071,17164.0,17256
guara,3517703,2445.45,3593.97,3304.95,18606,18698.0,18790
guaracai,3517802,1276.71,1178.99,828.21,7441,7464.0,7486
guaraci,3517901,2106.28,2192.23,2172.26,10350,10446.0,10542
guarani doeste,3518008,1473.58,1663.31,1450.73,1968,1984.0,1999
guaranta,3518107,2256.11,2253.43,1868.01,6427,6479.0,6531
guararapes,3518206,1317.53,1465.45,1458.96,31043,31458.0,31872
guararema,3518305,1786.4,2098.25,1627.82,31236,31836.0,32436
guaratingueta,3518404,1711.23,1627.5,1647.36,118044,119877.0,121710
guarei,3518503,1292.21,1109.57,1270.63,15013,15141.0,15268
guariba,3518602,2117.45,1629.26,1577.35,37498,38054.0,38609
guaruja,3518701,2825.47,3281.45,2620.24,287634,291304.0,294973
guarulhos,3518800,2338.96,2329.8,2430.64,1291771,1318568.0,1345364
guatapara,3518859,2103.83,2760.11,2693.65,7320,7391.0,7462
guzolandia,3518909,2072.54,1783.62,1777.36,4246,4261.0,4276
herculandia,3519006,1216.44,1182.98,1107.29,9125,9214.0,9302
holambra,3519055,1060.02,1257.74,1083.61,15094,15345.0,15596
hortolandia,3519071,2011.49,2203.02,2105.28,236641,241986.0,247331
iacanga,3519105,2194.12,2021.83,2257.12,10437,10535.0,10633
iacri,3519204,1402.71,1183.34,1723.86,6131,6169.0,6207
iaras,3519253,1423.22,1413.82,1247.43,8010,8134.0,8257
ibate,3519303,1180.93,1528.61,1685.29,32178,32644.0,33110
ibira,3519402,1471.34,1693.19,1248.53,11690,11812.0,11934
ibirarema,3519501,1080.66,1494.63,1439.41,6385,6423.0,6461
ibitinga,3519600,2985.02,2338.82,2435.87,60033,60971.0,61908
ibiuna,3519709,1696.98,1782.64,1831.27,75605,76628.0,77651
icem,3519808,1278.94,1824.17,1744.26,7819,7894.0,7969
iepe,3519907,1614.39,1471.55,1434.29,7619,7679.0,7739
igaracu do tiete,3520004,1484.46,1946.88,2108.41,23106,23268.0,23430
igarapava,3520103,2006.71,2265.52,2276.21,26212,26484.0,26755
igarata,3520202,2102.78,2231.52,2237.71,10605,10755.0,10904
iguape,3520301,2366.48,2430.67,2151.87,29115,29498.0,29881
ilha comprida,3520426,7213.65,4668.66,4206.38,13419,13687.0,13955
ilha solteira,3520442,2465.85,2104.65,2145.58,25549,25895.0,26240
ilhabela,3520400,2318.66,2792.43,2832.45,34934,35632.0,36329
indaiatuba,3520509,1472.93,1717.91,1644.91,255748,261772.0,267796
indiana,3520608,1611.0,1400.51,1329.22,5090,5141.0,5191
indiapora,3520707,2156.13,1866.4,2117.3,4035,4072.0,4109
inubia paulista,3520806,940.53,466.65,381.37,3615,3643.0,3671
ipaussu,3520905,1458.58,1200.9,1162.71,13712,13823.0,13933
ipero,3521002,1327.52,1275.89,1278.98,36459,37229.0,37999
ipeuna,3521101,1537.11,1894.43,1557.37,6831,6915.0,6999
ipigua,3521150,1508.65,1550.95,1406.85,6761,6899.0,7037
iporanga,3521200,1680.67,1376.26,1833.29,4046,4069.0,4091
ipua,3521309,2469.9,4446.58,4608.26,14454,14573.0,14691
iracemapolis,3521408,1379.34,1283.73,1363.94,21967,22201.0,22435
irapua,3521507,1368.87,1708.41,1842.79,6867,6907.0,6946
irapuru,3521606,1213.83,1419.54,1385.58,7085,7115.0,7145
itabera,3521705,1006.51,1065.06,1226.86,17983,18121.0,18258
itai,3521804,1759.33,1342.2,1145.39,25180,25555.0,25930
itajobi,3521903,1300.84,1156.64,1291.62,16989,17205.0,17420
itaju,3522000,1354.34,1092.9,1107.51,3618,3660.0,3702
itanhaem,3522109,4116.43,3885.83,3926.43,112476,114956.0,117435
itaoca,3522158,672.12,983.8,888.25,3422,3456.0,3490
itapecerica da serra,3522208,2412.28,2554.81,2452.3,158522,161225.0,163928
itapetininga,3522307,1879.71,2117.15,2114.5,157790,160782.0,163774
itapeva,3522406,1509.0,1416.08,1571.64,89728,91026.0,92324
itapevi,3522505,1831.28,1969.12,2073.38,232297,237111.0,241924
itapira,3522604,2136.85,1752.75,2002.19,72022,72971.0,73919
itapirapua paulista,3522653,789.6,367.31,476.73,4306,4356.0,4405
itapolis,3522703,1977.57,2216.16,2122.87,39493,39979.0,40464
itaporanga,3522802,1100.46,1474.63,1276.3,14085,14173.0,14260
itapui,3522901,1698.51,1635.07,1852.12,13659,13822.0,13984
itapura,3523008,1382.26,1451.09,1993.02,3979,3997.0,4014
itaquaquecetuba,3523107,2523.05,2386.02,2176.61,369275,375898.0,382521
itarare,3523206,2020.79,1980.71,1908.35,44438,44883.0,45327
itariri,3523305,1597.11,1508.47,1509.96,15528,15645.0,15762
itatiba,3523404,1483.67,1608.91,1515.79,121590,123997.0,126403
itatinga,3523503,1442.06,1558.52,1647.19,19070,19249.0,19427
itirapina,3523602,1956.9,2571.97,2306.33,16148,16291.0,16433
itirapua,3523701,1834.23,1838.49,2132.74,5779,5820.0,5861
itobi,3523800,1454.14,1513.29,1839.22,8046,8128.0,8210
itu,3523909,1383.74,2064.75,1836.03,168240,171401.0,174561
itupeva,3524006,1525.15,1698.26,1650.05,70616,72368.0,74119
ituverava,3524105,1831.2,2441.4,2416.06,37571,38011.0,38451
jaborandi,3524204,1044.85,1294.55,1096.46,6221,6257.0,6293
jaboticabal,3524303,2255.61,2140.58,1757.25,71821,72644.0,73467
jacarei,3524402,1723.44,1770.14,1701.82,240275,245122.0,249968
jaci,3524501,1274.14,1290.99,1396.29,7613,7746.0,7878
jacupiranga,3524600,1397.78,1594.96,1507.32,16097,16176.0,16254
jaguariuna,3524709,2783.63,2190.71,1975.7,59347,60574.0,61801
jales,3524808,2388.47,2571.01,2517.14,48776,49397.0,50017
jambeiro,3524907,1344.38,1557.2,1749.05,6397,6486.0,6575
jandira,3525003,1592.61,1524.78,1511.62,118045,120017.0,121988
jardinopolis,3525102,1894.79,2179.06,1566.1,45282,46075.0,46868
jarinu,3525201,1441.32,1507.8,1694.87,37535,38533.0,39531
jau,3525300,2146.86,2299.68,2334.64,133497,135410.0,137323
jeriquara,3525409,2562.78,3724.49,3898.39,3863,3920.0,3976
joanopolis,3525508,1708.93,1790.81,1596.03,12815,12955.0,13095
joao ramalho,3525607,1807.37,1699.14,1526.03,4371,4414.0,4456
jose bonifacio,3525706,1777.09,2196.21,1690.48,36633,37246.0,37859
julio mesquita,3525805,1810.06,1004.44,1114.21,4254,4281.0,4308
jumirim,3525854,1145.29,1165.05,1120.72,3056,3090.0,3123
jundiai,3525904,2004.87,1929.98,1885.67,443221,451767.0,460313
junqueiropolis,3526001,1251.96,1538.98,1345.91,20448,20663.0,20878
juquia,3526100,2524.19,2673.64,2561.58,17154,17205.0,17255
juquitiba,3526209,2156.62,2317.19,2527.94,27404,27706.0,28007
lagoinha,3526308,1121.39,1383.21,945.58,5083,5133.0,5182
laranjal paulista,3526407,1492.71,1719.54,1669.81,26261,26635.0,27009
lavinia,3526506,1052.74,1602.2,1655.06,9689,9799.0,9909
lavrinhas,3526605,1659.46,1255.17,1105.35,7171,7250.0,7328
leme,3526704,2357.35,2337.1,2177.35,98161,99739.0,101316
lencois paulista,3526803,1536.73,1773.17,1643.39,66505,67450.0,68395
limeira,3526902,2373.67,2582.53,2271.82,291869,296299.0,300728
lindoia,3527009,1126.32,1228.64,1371.2,7014,7081.0,7147
lins,3527108,3163.99,2758.93,2630.04,74779,75754.0,76729
lorena,3527207,1818.4,1750.03,1592.08,84855,86113.0,87370
lourdes,3527256,769.23,1123.02,1168.7,1950,1959.0,1968
louveira,3527306,1164.97,1309.95,1332.45,51847,52979.0,54111
lucelia,3527405,1689.85,1543.26,1929.12,20061,20217.0,20372
lucianopolis,3527504,1053.96,1210.35,1281.52,2372,2396.0,2419
luis antonio,3527603,1573.58,1484.11,1468.36,12265,12398.0,12531
luiziania,3527702,872.15,973.34,820.88,4701,4726.0,4751
lupercio,3527801,1306.2,1050.26,1394.08,3981,3999.0,4017
lutecia,3527900,1315.3,858.21,1074.47,2661,2680.0,2699
macatuba,3528007,1479.59,1107.51,1115.65,16829,16975.0,17120
macaubal,3528106,1056.01,1035.31,1383.95,7481,7534.0,7587
macedonia,3528205,1160.74,948.58,790.51,3963,4006.0,4048
magda,3528304,884.68,1097.52,996.26,3165,3189.0,3212
mairinque,3528403,1361.26,1429.86,1457.61,50027,50844.0,51660
mairipora,3528502,1804.95,1753.71,1752.58,93853,95626.0,97399
manduri,3528601,1002.94,971.75,1149.43,9871,9982.0,10092
maraba paulista,3528700,765.36,956.52,1037.39,4573,4600.0,4627
maracai,3528809,1562.38,1356.86,1590.52,12673,12750.0,12826
