codigo_ibge,pop_censo_22,pop_estimada_24,municipio
3503406,8130,8280,arealva
3507902,23898,24423,brotas
3518503,15013,15268,guarei
3544103,44170,45317,rio grande da serra
3551207,3704,3769,sarutaia
3556453,50415,52103,vargem grande paulista
3515400,16641,16984,fartura
3545605,14018,14203,santa adelia
3542800,3132,3166,ribeira
3527256,1950,1968,lourdes
3506508,118979,122988,birigui
3521150,6761,7037,ipigua
3536307,14512,14837,patrocinio paulista
3540101,3395,3443,pongai
3550001,10337,10497,sao luiz do paraitinga
3500501,17930,18245,aguas de lindoia
3531100,61951,64519,mongagua
3537701,5519,5623,piacatu
3544251,17440,17533,rosana
3549201,2580,2622,sao joao das duas pontes
3553500,7996,8122,tapirai
3516200,352536,364331,franca
3544806,6437,6612,sales
3556206,126373,131277,valinhos
3535309,19594,19767,palmital
3549508,7626,7690,sao jose da bela vista
3554607,2464,2490,timburi
3522703,39493,40464,itapolis
3523206,44438,45327,itarare
3534500,2470,2504,oscar bressane
3554201,4127,4142,tejupa
3554904,6804,7013,tres fronteiras
3523909,168240,174561,itu
3547304,154105,162341,santana de parnaiba
3510203,46337,47403,capao bonito
3523107,369275,382521,itaquaquecetuba
3533700,4331,4412,ocaucu
3540408,4127,4185,populina
3556354,10512,10805,vargem
3503158,2330,2355,arapei
3512308,15232,15381,conchas
3515806,1487,1492,flora rica
3528700,4573,4627,maraba paulista
3529005,237627,246627,marilia
3537503,8737,8969,pereiras
3546603,34794,36098,santa fe do sul
3507506,145155,150442,botucatu
3501509,2885,2923,alvinlandia
3518859,7320,7462,guatapara
3527108,74779,76729,lins
3541208,14490,14772,presidente bernardes
3504909,9969,10109,bananal
3508405,47011,48473,cabreuva
3517406,39279,40424,guaira
3521200,4046,4091,iporanga
3522604,72022,73919,itapira
3548906,254857,265294,sao carlos
3519501,6385,6461,ibirarema
3522406,89728,92324,itapeva
3548104,6126,6237,santo antonio do jardim
3552908,6260,6399,taciba
3553708,52260,53322,taquaritinga
3504404,11263,11438,avanhandava
3519600,60033,61908,ibitinga
3547007,5243,5314,santa maria da serra
3515905,2733,2756,floreal
3518305,31236,32436,guararema
3526506,9689,9909,lavinia
3541901,9159,9146,queluz
3552551,3408,3464,suzanapolis
3514700,6205,6295,echapora
3501608,237240,246655,americana
3510807,28083,28786,casa branca
3516507,2763,2811,gabriel monteiro
3532843,2032,2058,nova canaa paulista
3533007,19419,19725,nova granada
3539509,33674,34416,pitangueiras
3541109,3804,3841,presidente alves
3544301,10832,11095,roseira
3545803,183347,189338,santa barbara doeste
3506904,10460,10688,bofete
3534104,6085,6180,oriente
3504503,92805,96098,avare
3508306,4299,4362,cabralia paulista
3513405,74961,76513,cruzeiro
3512407,24514,25130,cordeiropolis
3519105,10437,10633,iacanga
3530102,27983,28737,mirandopolis
3502002,4589,4684,analandia
3504701,3887,3963,balbinos
3520426,13419,13955,ilha comprida
3518008,1968,1999,guarani doeste
3518800,1291771,1345364,guarulhos
3525300,133497,137323,jau
3544905,11411,11654,sales oliveira
3547908,6775,6917,santo antonio da alegria
3527801,3981,4017,lupercio
3531803,64662,67296,monte mor
3540804,18496,18994,potirendaba
3542909,10989,11079,ribeirao bonito
3548401,3899,3933,santopolis do aguapei
3554953,6778,6947,tuiuti
3506607,29683,30526,biritiba mirim
3546207,4277,4365,santa cruz da conceicao
3550209,32039,32904,sao miguel arcanjo
3551702,126887,131600,sertaozinho
3554656,2046,2063,torre de pedra
3529500,6159,6369,mendonca
3534609,31272,32099,osvaldo cruz
3537156,2804,2838,pedrinhas paulista
3548203,7133,7294,santo antonio do pinhal
3510005,29449,30172,candido mota
3527306,51847,54111,louveira
3538204,15224,15605,pinhalzinho
3539400,15108,15554,piratininga
3509502,1139047,1185977,campinas
3524006,70616,74119,itupeva
3538006,165428,172027,pindamonhangaba
3549003,2602,2629,sao francisco
3550100,37289,38166,sao manuel
3554805,51173,53083,tremembe
3507001,61081,63415,boituva
3517901,10350,10542,guaraci
3503950,1842,1873,aspasia
3508207,4356,4447,buritizal
3512100,6629,6781,colombia
3515186,39816,40681,espirito santo do pinhal
3528205,3963,4048,macedonia
3535101,9650,9709,palmares paulista
3539103,18370,18836,pirapora do bom jesus
3507605,176811,184634,braganca paulista
3526407,26261,27009,laranjal paulista
3541604,35131,35991,promissao
3553906,6536,6635,tarabai
3505609,32092,33181,barrinha
3511003,19977,20418,castilho
3515004,250691,259323,embu das artes
3516705,42110,43115,garca
3534203,6024,6145,orindiuva
3543808,9259,9357,rinopolis
3548005,23244,23779,santo antonio de posse
3522901,13659,13984,itapui
3533502,38324,39435,novo horizonte
3524105,37571,38451,ituverava
3532405,18217,18620,nazare paulista
3532603,9852,9944,nhandeara
3549102,92547,95762,sao joao da boa vista
3554102,310739,321298,taubate
3502101,59783,61473,andradina
3537800,52970,54237,piedade
3508009,20250,20674,buri
3531001,1937,1954,moncoes
3547809,748919,778711,santo andre
3550605,79484,81342,sao roque
3556404,40133,41226,vargem grande do sul
3503604,10130,10257,areiopolis
3502507,32569,33223,aparecida
3516101,3851,3987,florinea
3516804,3252,3235,gastao vidigal
3528502,93853,97399,mairipora
3541307,39505,40383,presidente epitacio
3554706,9335,9484,torrinha
3525805,4254,4308,julio mesquita
3526704,98161,101316,leme
3545001,15202,15396,salesopolis
3516408,144849,149786,franco da rocha
3533908,55074,56701,olimpia
3546405,46442,47677,santa cruz do rio pardo
3509809,4888,4991,campos novos paulista
3530201,15917,16069,mirante do paranapanema
3542107,8965,9133,rafard
3520004,23106,23430,igaracu do tiete
3538105,14542,14721,pindorama
3504008,101409,104642,assis
3513306,2108,2129,cruzalia
3513603,22110,22456,cunha
3540606,56497,58345,porto feliz
3555208,1818,1839,turiuba
3507100,22006,22501,bom jesus dos perdoes
3556800,17414,17681,viradouro
3519071,236641,247331,hortolandia
3546702,23611,24107,santa gertrudes
3555703,1603,1628,uniao paulista
3521002,36459,37999,ipero
3535804,19395,19799,paranapanema
3545159,8161,8371,saltinho
3502754,21522,22168,aracariguama
3521804,25180,25930,itai
3529906,18553,18679,miracatu
3540705,52649,53940,porto ferreira
3543907,201418,208857,rio claro
3545506,3645,3699,sandovalina
3513207,9272,9543,cristais paulista
3524600,16097,16254,jacupiranga
3525904,443221,460313,jundiai
3505500,122485,126600,barretos
3519402,11690,11934,ibira
3523701,5779,5861,itirapua
3536257,2892,3001,parisi
3533403,62019,64228,nova odessa
3541802,3265,3351,queiroz
3552106,40122,41405,socorro
3511508,44695,46217,cerquilho
3538808,29436,30261,piraju
3517802,7441,7486,guaracai
3530904,3722,3815,mombuca
3518602,37498,38609,guariba
3536901,2787,2848,pedranopolis
3538303,3264,3296,piquerobi
3540754,20392,20767,potim
3555505,5132,5265,ubirajara
3531704,4138,4205,monteiro lobato
3544202,10309,10453,riolandia
3545100,4808,4883,salmourao
3501103,3841,3883,alto alegre
3509254,28515,29257,cajati
3527207,84855,87370,lorena
3509700,46974,47983,campos do jordao
3516309,165139,171107,francisco morato
3525508,12815,13095,joanopolis
3528106,7481,7587,macaubal
3537008,15525,15742,pedregulho
3524303,71821,73467,jaboticabal
3532207,5713,5908,narandiba
3517505,21711,22316,guapiacu
3502309,5674,5766,anhembi
3502804,200124,207775,aracatuba
3514908,17699,18103,elias fausto
3520509,255748,267796,indaiatuba
3500808,4445,4556,alfredo marcondes
3523404,121590,126403,itatiba
3525607,4371,4456,joao ramalho
3526308,5083,5182,lagoinha
3547650,1645,1686,santa salete
3557204,12211,12411,chavantes
3514106,24510,24855,dois corregos
3535903,4031,4111,paranapua
3506300,11607,11852,bernardino de campos
3513009,274413,287004,cotia
3528858,3292,3392,marapoama
3529708,19441,19655,miguelopolis
3554409,7904,7985,terra roxa
3556909,8109,8327,vista alegre do alto
3508108,17210,17597,buritama
3509304,9133,9232,cajobi
3537107,43112,44332,pedreira
3545209,134319,140125,salto
3549904,697054,724756,sao jose dos campos
3500709,37680,38879,agudos
3539608,4389,4454,planalto
3550308,11451999,11895578,sao paulo
3520400,34934,36329,ilhabela
3528403,50027,51660,mairinque
3512803,59773,61204,cosmopolis
3534302,38319,39193,orlandia
3555802,8833,8973,urania
3501806,5870,5975,americo de campos
3510500,134873,141084,caraguatatuba
3511706,15535,15798,charqueada
3513850,1620,1641,dirce reis
3534757,10294,10596,ouroeste
3540200,37607,38376,pontal
3546900,7149,7181,santa lucia
3503109,6885,7050,arandu
3513801,393237,404118,diadema
3549805,480393,501597,sao jose do rio preto
3515202,9417,9655,estrela doeste
3537909,27619,28417,pilar do sul
3548807,165655,172109,sao caetano do sul
3552403,279545,289787,sumare
3553856,6876,7112,taquarivai
3518701,287634,294973,guaruja
3522000,3618,3702,itaju
3523305,15528,15762,itariri
3532009,13720,14081,morungaba
3530706,153658,159735,mogi guacu
3510708,11345,11491,cardoso
3517307,5512,5606,guaimbe
3521903,16989,17420,itajobi
3524808,48776,50017,jales
3542008,7038,7225,quintana
3509403,23830,24217,cajuru
3534005,4771,4912,onda verde
3538600,26029,26764,piracaia
3541505,35201,35902,presidente venceslau
3545704,6393,6543,santa albertina
3502200,24022,24512,angatuba
3517604,17071,17256,guapiara
3544707,2474,2519,sagres
3548609,11674,11948,sao bento do sapucai
3514924,3138,3189,elisiario
3510104,2889,2951,candido rodrigues
3520905,13712,13933,ipaussu
3542503,7662,7808,reginopolis
3544608,5112,5185,sabino
3547502,24833,25060,santa rita do passa quatro
3555109,15854,16206,tupi paulista
3520707,4035,4109,indiapora
3524204,6221,6293,jaborandi
3545407,9050,9212,salto grande
3552502,307429,318765,suzano
3509452,5954,6077,campina do monte alegre
3509601,77632,79663,campo limpo paulista
3546801,53174,54586,santa isabel
3515129,3014,3062,emilianopolis
3528304,3165,3212,magda
3505401,6876,6922,barra do turvo
3508603,31564,32482,cachoeira paulista
3521309,14454,14691,ipua
3521101,6831,6999,ipeuna
3532868,1062,1074,nova castilho
3533809,2512,2540,oleo
3551504,43909,45408,serrana
3507456,2713,2787,borebi
3511409,21469,22076,cerqueira cesar
3540002,20196,20512,pompeia
3549607,3853,3898,sao jose do barreiro
3513702,31756,32622,descalvado
3516903,10312,10449,general salgado
3520103,26212,26755,igarapava
3532157,2660,2699,nantes
3522802,14085,14260,itaporanga
3500907,3451,3479,altair
3509106,5466,5585,caiua
3532900,9311,9459,nova europa
3544509,3833,3965,rubineia
3532702,4750,4860,nipoa
3537404,24095,24389,pereira barreto
3536406,7955,8200,pauliceia
3524501,7613,7878,jaci
3538709,423323,438827,piracicaba
3557105,96634,100159,votuporanga
3504107,158647,166043,atibaia
3524709,59347,61801,jaguariuna
3531407,22280,22650,monte aprazivel
3532058,4034,4079,motuca
3533254,4412,4469,novais
3540853,2578,2599,pracinha
3556008,13744,14038,urupes
3513900,11158,11314,divinolandia
3539202,25348,26065,pirapozinho
3556958,1794,1826,vitoria brasil
3506003,379146,391740,bauru
3540507,10451,10773,porangaba
3515301,2703,2749,estrela do norte
3527900,2661,2699,lutecia
3512605,4280,4295,coronel macedo
3539004,10885,11076,pirangi
3553302,21435,21682,tambau
3523800,8046,8210,itobi
3528908,3513,3539,mariapolis
3535200,8903,8994,palmeira doeste
3548708,810729,840499,sao bernardo do campo
3526001,20448,20878,junqueiropolis
3526209,27404,28007,juquitiba
3551108,10369,10632,sarapui
3555307,1669,1672,turmalina
3522158,3422,3490,itaoca
3533601,7391,7550,nuporanga
3535606,17667,17950,paraibuna
3543204,4677,4768,ribeirao do sul
3556602,10176,10294,vera cruz
3516853,4702,4797,gaviao peixoto
3528601,9871,10092,manduri
3532827,8497,8631,nova campina
3536208,19233,19576,pariqueraacu
3543238,2025,2045,ribeirao dos indios
3546108,2598,2677,santa clara doeste
3551603,29894,30920,serra negra
3551801,12730,12912,sete barras
3522208,158522,163928,itapecerica da serra
3530607,451505,468120,mogi das cruzes
3501301,27255,28250,alvares machado
3519006,9125,9302,herculandia
3526100,17154,17255,juquia
3511102,115791,119172,catanduva
3524907,6397,6575,jambeiro
3502903,32443,33656,aracoiaba da serra
3512704,4195,4285,corumbatai
3526803,66505,68395,lencois paulista
3519907,7619,7739,iepe
3552601,11323,11499,tabapua
3528007,16829,17120,macatuba
3536505,110537,115690,paulinia
3507753,2565,2605,brejo alegre
3553807,24350,24863,taquarituba
3500402,7369,7470,aguas da prata
3515608,5942,6066,fernando prestes
3518404,118044,121710,guaratingueta
3548054,8379,8568,santo antonio do aracangua
3511201,7003,7105,catigua
3547601,23411,23725,santa rosa de viterbo
3501707,33019,33757,americo brasiliense
3507803,25201,26167,brodowski
3510906,2799,2855,cassia dos coqueiros
3513108,33281,34252,cravinhos
3533304,2837,2838,nova luzitania
3539905,5592,5696,poloni
3549300,2242,2288,sao joao do pau dalho
3510609,386984,398462,carapicuiba
3529807,11230,11349,mineiros do tiete
3536703,44827,46223,pederneiras
3549706,52205,53416,sao jose do rio pardo
3505302,34346,35159,barra bonita
3511300,12618,13160,cedral
3512902,8719,8968,cosmorama
3514601,9471,9719,dumont
3515103,66970,68805,embuguacu
3530805,92558,95534,mogi mirim
3556305,24241,24723,valparaiso
3546009,13975,14212,santa branca
3556107,14098,14531,valentim gentil
3521705,17983,18258,itabera
3525854,3056,3123,jumirim
3543501,5599,5647,riversul
3550506,7217,7333,sao pedro do turvo
3508504,96202,99678,cacapava
3519709,75605,77651,ibiuna
3503901,86678,89943,aruja
3546306,28864,29525,santa cruz das palmeiras
3501152,17301,17591,aluminio
3519055,15094,15596,holambra
3533106,2156,2188,nova guataporanga
3536570,2090,2146,paulistania
3541059,5126,5246,pratania
3541653,3405,3472,quadra
3543303,115559,118877,ribeirao pires
3500600,2780,2829,aguas de sao pedro
3520806,3615,3671,inubia paulista
3525409,3863,3976,jeriquara
3542602,59947,61732,registro
3552205,723682,757459,sorocaba
3505708,316473,330339,barueri
3505807,21503,21900,bastos
3515152,19566,20139,engenheiro coelho
3516002,12958,13171,florida paulista
3530003,3126,3199,mira estrela
3534708,103970,106877,ourinhos
3543253,7450,7570,ribeirao grande
3544400,2700,2741,rubiacea
3520301,29115,29881,iguape
3522109,112476,117435,itanhaem
3553203,6548,6733,taiuva
3525102,45282,46868,jardinopolis
3501905,68008,69717,amparo
3502705,24585,24886,apiai
3542206,28588,29305,rancharia
3553658,2619,2652,taquaral
3500550,7177,7407,aguas de santa barbara
3501400,4808,4896,alvaro de carvalho
3548302,3000,3063,santo expedito
3552809,273542,284274,taboao da serra
3553609,11816,11936,tapiratiba
3507407,14226,14415,borborema
3512001,18486,18842,colina
3515657,1656,1689,fernao
3539806,103765,106431,poa
3535705,6099,6211,paraiso
3553005,12669,13006,taguai
3502408,4023,4108,anhumas
3512506,5400,5498,coroados
3526902,291869,300728,limeira
3554300,22173,22559,teodoro sampaio
3504602,27260,28909,bady bassitt
3529609,4572,4697,meridiano
3514007,8759,8958,dobrada
3532801,6693,6858,nova alianca
3540259,4127,4196,pontalinda
3545308,43748,45138,salto de pirapora
3555000,63928,65416,tupa
3535507,41120,42087,paraguacu paulista
3505203,31595,32405,bariri
3506706,12978,13135,boa esperanca do sul
3516606,6380,6435,galia
3519204,6131,6207,iacri
3519253,8010,8257,iaras
3520202,10605,10904,igarata
3540903,17078,17309,pradopolis
3546256,2116,2162,santa cruz da esperanca
3505104,5640,5659,barbosa
3506805,11259,11467,bocaina
3531308,47574,48725,monte alto
3536109,7153,7382,pardinho
3536802,6557,6718,pedra bela
3504800,9596,9854,balsamo
3523503,19070,19427,itatinga
3538907,22431,22743,pirajui
3541406,225668,234083,presidente prudente
3543402,698642,728400,ribeirao preto
3500204,4351,4478,adolfo
3504305,4483,4519,avai
3522307,157790,163774,itapetininga
3531605,4222,4301,monte castelo
3552700,14769,14994,tabatinga
3553104,5677,5751,taiacu
3555406,92981,96598,ubatuba
3514957,2323,2353,embauba
3515194,4157,4217,espirito santo do turvo
3524402,240275,249968,jacarei
3541703,13163,13399,quata
3510153,6283,6524,canitar
3544004,31328,32267,rio das pedras
3507704,5356,5466,brauna
3536000,10580,10729,parapua
3537206,11281,11539,pedro de toledo
3515509,71186,73286,fernandopolis
3550407,38256,39725,sao pedro
3551405,12746,13058,serra azul
3527009,7014,7147,lindoia
3536604,7400,7430,paulo de faria
3542305,4494,4611,redencao da serra
3542404,20145,20565,regente feijo
3518107,6427,6531,guaranta
3549250,1846,1880,sao joao de iracema
3508801,16654,16905,cafelandia
3514304,8096,8186,dourado
3529401,418261,429380,maua
3556503,115771,119576,varzea paulista
3506409,7319,7455,bilac
3515707,179198,185622,ferraz de vasconcelos
3519303,32178,33110,ibate
3530409,4669,4771,mirassolandia
3532504,9699,9921,neves paulista
3550704,81595,84019,sao sebastiao
3555356,5365,5456,ubarana
3505351,5179,5256,barra do chapeu
3517208,11239,11459,guaicara
3518909,4246,4276,guzolandia
3522505,232297,241924,itapevi
3526605,7171,7328,lavrinhas
3542701,6404,6492,restinga
3551009,329911,338407,sao vicente
3551306,3130,3187,sebastianopolis do sul
3510302,22866,23597,capela do alto
3514205,2207,2250,dolcinopolis
3523602,16148,16433,itirapina
3531209,8627,8873,monte alegre do sul
3520608,5090,5191,indiana
3503356,2044,2085,arcoiris
3517109,4138,4173,glicerio
3556701,76540,79235,vinhedo
3557154,2692,2761,zacarias
3506359,64188,66873,bertioga
3509957,4931,5049,canas
3534807,7779,7901,ouro verde
3547205,1670,1698,santana da ponte pensa
3549409,48558,49815,sao joaquim da barra
3554003,123942,128560,tatui
3506201,2606,2642,bento de abreu
3507308,4715,4823,boraceia
3508900,3712,3745,caiabu
3511904,6982,7087,clementina
3548500,418608,429567,santos
3500758,6141,6330,alambari
3532306,6999,7134,natividade da serra
3537305,61679,63317,penapolis
3505005,3531,3618,barao de antonina
3532108,3737,3763,murutinga do sul
3500303,32072,32888,aguai
3508702,17101,17266,caconde
3513504,112476,115082,cubatao
3529302,79033,80998,matao
3547403,2733,2790,santa rita doeste
3554508,37663,38690,tiete
3557006,127923,132849,votorantim
3509007,95032,98257,caieiras
3514809,13069,13162,eldorado
3543709,9098,9145,rincao
3553955,14882,15248,taruma
3512209,28101,29034,conchal
3553401,25265,26021,tanabi
3504206,13692,13873,auriflama
3506102,76373,78210,bebedouro
3507209,907,928,bora
3527405,20061,20372,lucelia
3555901,1387,1419,uru
3509908,12289,12489,cananeia
3525201,37535,39531,jarinu
3528809,12673,12826,maracai
3501004,16818,17156,altinopolis
3503802,51456,53157,artur nogueira
3509205,92689,97363,cajamar
3530508,67681,69324,mococa
3547106,2956,3012,santa mercedes
3543006,18627,18930,ribeirao branco
3503505,3577,3625,areias
3521408,21967,22435,iracemapolis
3501202,3915,3978,alvares florence
3514403,45474,46664,dracena
3517703,18606,18790,guara
3531902,27933,28561,morro agudo
3552007,6186,6313,silveiras
3503307,130866,135331,araras
3531506,18151,18363,monte azul paulista
3537602,68352,70543,peruibe
3540309,2387,2415,pontes gestal
3503000,5420,5526,aramina
3530300,63337,65485,mirassol
3517000,10232,10355,getulina
3520442,25549,26240,ilha solteira
3539301,73545,75475,pirassununga
3547700,17963,18045,santo anastacio
3534401,728615,756952,osasco
3557303,11295,11566,estiva gerbi
3546504,6118,6256,santa ernestina
3549953,16067,16458,sao lourenco da serra
3550803,10441,10484,sao sebastiao da grama
3514502,12328,12529,duartina
3529104,1860,1870,marinopolis
3533205,4609,4795,nova independencia
3503208,242228,252318,araraquara
3500105,34687,35642,adamantina
3503703,7602,7653,ariranha
3535002,11476,11689,palestina
3551900,14576,14724,severinia
3527504,2372,2419,lucianopolis
3527603,12265,12531,luis antonio
3555604,10394,10627,uchoa
3502606,4086,4124,aparecida doeste
3511607,19048,19588,cesario lange
3518206,31043,31872,guararapes
3521507,6867,6946,irapua
3527702,4701,4751,luiziania
3539707,3025,3061,platina
3552304,7355,7466,sud mennucci
3535408,14964,15214,panorama
3507159,3555,3610,bom sucesso de itarare
3529203,24881,25299,martinopolis
3510401,50068,51318,capivari
3515350,7924,7928,euclides da cunha paulista
3522653,4306,4405,itapirapua paulista
3554755,1682,1719,trabiju
3505906,58402,59873,batatais
3534906,14877,15217,pacaembu
3543600,4049,4158,rifaina
3550902,13442,13590,sao simao
3521606,7085,7145,irapuru
3523008,3979,4014,itapura
3525706,36633,37859,jose bonifacio
3538501,12490,12570,piquete
3525003,118045,121988,jandira
3529658,1952,1988,mesopolis
3541000,349935,365577,praia grande
3543105,4608,4706,ribeirao corrente
3519808,7819,7969,icem
